SAMPLE	SYMBOL	counts
SampleD	GENE_IML	361
SampleD	GENE_IMO	1
SampleD	GENE_INK	138
SampleD	GENE_INV	7486
SampleD	GENE_IOU	10347
SampleD	GENE_IOV	141
SampleD	GENE_IPZ	330
SampleD	GENE_IRU	492
SampleD	GENE_IRX	1
SampleD	GENE_ISJ	416
SampleD	GENE_ISL	133
SampleD	GENE_ISZ	2
SampleD	GENE_IUC	233
SampleD	GENE_IVN	414
SampleD	GENE_IWC	1
SampleD	GENE_IZL	3
SampleD	GENE_JAE	3
SampleD	GENE_JAM	8991
SampleD	GENE_JAT	2
SampleD	GENE_JCE	151
SampleD	GENE_JCM	131
SampleD	GENE_JCV	216
SampleD	GENE_JCZ	10146
SampleD	GENE_JDG	1
SampleD	GENE_JEG	7513
SampleD	GENE_JEP	291
SampleD	GENE_JFO	1
SampleD	GENE_JFU	201
SampleD	GENE_JGH	179
SampleD	GENE_JIL	208
SampleD	GENE_JKS	61353
SampleD	GENE_JKU	1
SampleD	GENE_JLT	2
SampleD	GENE_JLX	3
SampleD	GENE_JMS	371
SampleD	GENE_JMU	4840
SampleD	GENE_JMZ	270
SampleD	GENE_JOT	122
SampleD	GENE_JPC	311
SampleD	GENE_JPX	1
SampleD	GENE_JQC	285
SampleD	GENE_JRF	5024
SampleD	GENE_JTA	110
SampleD	GENE_JVX	122
SampleD	GENE_JXE	118
SampleD	GENE_JYC	317
SampleD	GENE_JYX	116
SampleD	GENE_KBW	1
SampleD	GENE_KCY	1
SampleD	GENE_KEA	1
SampleD	GENE_KED	2
SampleD	GENE_KFJ	1
SampleD	GENE_KFL	3
SampleD	GENE_KGE	3
SampleD	GENE_KIF	3
SampleD	GENE_KLC	182
SampleD	GENE_KLT	150
SampleD	GENE_KOE	288
SampleD	GENE_KOL	6464
SampleD	GENE_KON	129
SampleD	GENE_KOR	118
SampleD	GENE_KPS	6341
SampleD	GENE_KQJ	3
SampleD	GENE_KRI	3
SampleD	GENE_KRT	2
SampleD	GENE_KST	56058
SampleD	GENE_KTY	210
SampleD	GENE_KVR	52857
SampleD	GENE_KVU	323
SampleD	GENE_KXF	285
SampleD	GENE_KYF	339
SampleD	GENE_KZE	1
SampleD	GENE_LBC	236
SampleD	GENE_LBJ	304
SampleD	GENE_LCA	1
SampleD	GENE_LCH	2
SampleD	GENE_LDH	6704
SampleD	GENE_LEA	154
SampleD	GENE_LEQ	530
SampleD	GENE_LGD	1
SampleD	GENE_LGS	324
SampleD	GENE_LHC	221
SampleD	GENE_LHV	285
SampleD	GENE_LHW	1
SampleD	GENE_LIA	3
SampleD	GENE_LIM	7903
SampleD	GENE_LMA	3
SampleD	GENE_LMR	260
SampleD	GENE_LNB	443
SampleD	GENE_LNT	2
SampleD	GENE_LPZ	2
SampleD	GENE_LQB	2
SampleD	GENE_LQN	1
SampleD	GENE_LQR	1
SampleD	GENE_LQV	4027
SampleD	GENE_LUH	4
SampleD	GENE_LUI	8805
SampleD	GENE_LVD	3
SampleD	GENE_LVI	4251
SampleD	GENE_LWO	76491
SampleD	GENE_LYS	272
SampleD	GENE_LZC	400
SampleD	GENE_MAK	206
SampleD	GENE_MAL	494
SampleD	GENE_MBU	3
SampleD	GENE_MCH	6784
SampleD	GENE_MCO	341
SampleD	GENE_MDC	2
SampleD	GENE_MDG	1
SampleD	GENE_MFS	200
SampleD	GENE_MFX	85569
SampleD	GENE_MFZ	2
SampleD	GENE_MGN	2
SampleD	GENE_MGT	269
SampleD	GENE_MHK	138
SampleD	GENE_MIO	1
SampleD	GENE_MIR	2
SampleD	GENE_MIZ	1
SampleD	GENE_MJO	189
SampleD	GENE_MJP	1
SampleD	GENE_MJY	45632
SampleD	GENE_MNQ	4119
SampleD	GENE_MNR	51528
SampleD	GENE_MOS	2
SampleD	GENE_MRD	281
SampleD	GENE_MSB	3
SampleD	GENE_MSU	166
SampleD	GENE_MTU	8884
SampleD	GENE_MTV	327
SampleD	GENE_MUO	1
SampleD	GENE_MVO	207
SampleD	GENE_MWO	290
SampleD	GENE_MXL	383
SampleD	GENE_MXO	392
SampleD	GENE_MYA	7837
SampleD	GENE_MYW	484
SampleD	GENE_MZC	433
SampleD	GENE_MZD	7763
SampleD	GENE_NAL	3
SampleD	GENE_NBA	150
SampleD	GENE_NBG	2
SampleD	GENE_NBZ	61340
SampleD	GENE_NCX	1
SampleD	GENE_NDH	3
SampleD	GENE_NDI	202
SampleD	GENE_NEY	110
SampleD	GENE_NFJ	478
SampleD	GENE_NFT	4795
SampleD	GENE_NFV	483
SampleD	GENE_NGB	7007
SampleD	GENE_NGO	158
SampleD	GENE_NGR	366
SampleD	GENE_NHK	3
SampleD	GENE_NHM	149
SampleD	GENE_NIA	148
SampleD	GENE_NIK	2
SampleD	GENE_NIZ	408
SampleD	GENE_NJG	2
SampleD	GENE_NJK	5585
SampleD	GENE_NJM	225
SampleD	GENE_NKT	1
SampleD	GENE_NKZ	2
SampleD	GENE_NOQ	183
SampleD	GENE_NPQ	371
SampleD	GENE_NQG	1
SampleD	GENE_NRX	202
SampleD	GENE_NSO	1
SampleD	GENE_NTB	4266
SampleD	GENE_NTY	194
SampleD	GENE_NVA	2
SampleD	GENE_NVD	9686
SampleD	GENE_NVE	154
SampleD	GENE_NVU	3
SampleD	GENE_NWY	121
SampleD	GENE_NXG	2
SampleD	GENE_NXI	1
SampleD	GENE_NYH	6194
SampleD	GENE_NYW	2
SampleD	GENE_NZH	206
SampleD	GENE_NZJ	83130
SampleD	GENE_OCH	327
SampleD	GENE_OFP	1
SampleD	GENE_OFV	1
SampleD	GENE_OGW	146
SampleD	GENE_OGY	7094
SampleD	GENE_OIG	3
SampleD	GENE_OIZ	356
SampleD	GENE_OJD	3
SampleD	GENE_OKN	391
SampleD	GENE_OMD	162
SampleD	GENE_OME	9240
SampleD	GENE_OMF	5524
SampleD	GENE_ONG	428
SampleD	GENE_ONL	55525
SampleD	GENE_ONQ	3
SampleD	GENE_OQB	2
SampleD	GENE_ORA	1
SampleD	GENE_OSW	3
SampleD	GENE_OTE	142
SampleD	GENE_OTJ	464
SampleD	GENE_OTX	133
SampleD	GENE_OUN	362
SampleD	GENE_OVX	2
SampleD	GENE_OVY	2
SampleD	GENE_OYF	440
SampleD	GENE_OYH	380
SampleD	GENE_OYS	188
SampleD	GENE_OZC	9912
SampleD	GENE_OZK	2
SampleD	GENE_PAH	7130
SampleD	GENE_PCM	545
SampleD	GENE_PDN	7256
SampleD	GENE_PDU	228
SampleD	GENE_PDY	2
SampleD	GENE_PFN	2
SampleD	GENE_PGD	8128
SampleD	GENE_PHA	138
SampleD	GENE_PHS	405
SampleD	GENE_PHT	3
SampleD	GENE_PJO	3
SampleD	GENE_PJU	271
SampleD	GENE_PKN	64084
SampleD	GENE_PNA	2
SampleD	GENE_PNB	335
SampleD	GENE_PNO	453
SampleD	GENE_POB	7549
SampleD	GENE_POZ	126
SampleD	GENE_PQG	2
SampleD	GENE_PRW	2
SampleD	GENE_PSY	1
SampleD	GENE_PTM	266
SampleD	GENE_PTW	458
SampleD	GENE_PUR	356
SampleD	GENE_PVK	157
SampleD	GENE_PVS	429
SampleD	GENE_PVW	1
SampleD	GENE_PYT	1
SampleD	GENE_PZS	1
SampleD	GENE_QAN	276
SampleD	GENE_QCH	143
SampleD	GENE_QEA	57379
SampleD	GENE_QEI	438
SampleD	GENE_QEN	334
SampleD	GENE_QEX	311
SampleD	GENE_QEY	2
SampleD	GENE_QFI	176
SampleD	GENE_QFX	2
SampleD	GENE_QGP	4
SampleD	GENE_QHD	6515
SampleD	GENE_QHF	466
SampleD	GENE_QJS	298
SampleD	GENE_QJZ	3
SampleD	GENE_QKC	2
SampleD	GENE_QKI	1
SampleD	GENE_QLX	518
SampleD	GENE_QMK	1
SampleD	GENE_QMX	131
SampleD	GENE_QMY	501
SampleD	GENE_QNT	389
SampleD	GENE_QOM	1
SampleD	GENE_QOR	2
SampleD	GENE_QPJ	216
SampleD	GENE_QSN	1
SampleD	GENE_QTF	5608
SampleD	GENE_QTI	1
SampleD	GENE_QWB	413
SampleD	GENE_QWH	291
SampleD	GENE_QYB	151
SampleD	GENE_QYV	146
SampleD	GENE_RBD	140
SampleD	GENE_RBG	3
SampleD	GENE_RBO	3
SampleD	GENE_RDM	3
SampleD	GENE_RDQ	1
SampleD	GENE_RET	2
SampleD	GENE_RFA	2
SampleD	GENE_RFS	112
SampleD	GENE_RJM	517
SampleD	GENE_RKA	167
SampleD	GENE_RKZ	1
SampleD	GENE_RLG	186
SampleD	GENE_RMY	150
SampleD	GENE_RNH	2
SampleD	GENE_RNO	3
SampleD	GENE_RNS	1
SampleD	GENE_ROC	2
SampleD	GENE_RPG	117
SampleD	GENE_RQY	1
SampleD	GENE_RSK	112
SampleD	GENE_RTE	74013
SampleD	GENE_RUL	2
SampleD	GENE_RUX	128
SampleD	GENE_RVN	3
SampleD	GENE_RWF	3
SampleD	GENE_RWI	4650
SampleD	GENE_RYM	244
SampleD	GENE_RYW	192
SampleD	GENE_RYZ	2
SampleD	GENE_RZN	151
SampleD	GENE_SCK	130
SampleD	GENE_SCO	176
SampleD	GENE_SDR	3808
SampleD	GENE_SDT	2
SampleD	GENE_SEN	160
SampleD	GENE_SGO	1
SampleD	GENE_SHN	149
SampleD	GENE_SJB	178
SampleD	GENE_SJH	186
SampleD	GENE_SKE	3
SampleD	GENE_SLQ	4
SampleD	GENE_SLZ	122
SampleD	GENE_SMF	1
SampleD	GENE_SML	114
SampleD	GENE_SNR	172
SampleD	GENE_SOT	2
SampleD	GENE_SQB	358
SampleD	GENE_SQX	3
SampleD	GENE_SQZ	265
SampleD	GENE_SUP	1
SampleD	GENE_SWD	3
SampleD	GENE_SWQ	6809
SampleD	GENE_SXL	2
SampleD	GENE_SXR	2
SampleD	GENE_SYT	3
SampleD	GENE_SZA	8057
SampleD	GENE_SZK	168
SampleD	GENE_SZN	5961
SampleD	GENE_TAZ	90717
SampleD	GENE_TBE	2
SampleD	GENE_TDI	9346
SampleD	GENE_TDU	391
SampleD	GENE_TGF	2
SampleD	GENE_TGM	173
SampleD	GENE_TGN	4145
SampleD	GENE_TGU	267
SampleD	GENE_THQ	128
SampleD	GENE_THY	2
SampleD	GENE_TIX	426
SampleD	GENE_TJI	128
SampleD	GENE_TJN	1
SampleD	GENE_TLC	132
SampleD	GENE_TLV	530
SampleD	GENE_TLZ	3
SampleD	GENE_TMS	1
SampleD	GENE_TMW	1
SampleD	GENE_TNI	114
SampleD	GENE_TOF	505
SampleD	GENE_TON	1
SampleD	GENE_TPY	1
SampleD	GENE_TSJ	1
SampleD	GENE_TUW	2
SampleD	GENE_TVJ	492
SampleD	GENE_TVO	373
SampleD	GENE_TXP	1
SampleD	GENE_TYP	3
SampleD	GENE_TZC	3
SampleD	GENE_UAZ	474
SampleD	GENE_UCB	1
SampleD	GENE_UCD	332
SampleD	GENE_UCK	255
SampleD	GENE_UCW	379
SampleD	GENE_UDJ	1
SampleD	GENE_UDR	1
SampleD	GENE_UDW	472
SampleD	GENE_UDZ	257
SampleD	GENE_UEG	2
SampleD	GENE_UEQ	1
SampleD	GENE_UEW	1
SampleD	GENE_UGX	1
SampleD	GENE_UHB	313
SampleD	GENE_UIB	391
SampleD	GENE_UIW	223
SampleD	GENE_UIY	253
SampleD	GENE_UJB	403
SampleD	GENE_UJM	542
SampleD	GENE_UKO	246
SampleD	GENE_UKZ	501
SampleD	GENE_ULX	234
SampleD	GENE_UNQ	1
SampleD	GENE_UNS	3
SampleD	GENE_UNV	1
SampleD	GENE_UNW	5332
SampleD	GENE_UOM	114
SampleD	GENE_UPO	113
SampleD	GENE_UQK	2
SampleD	GENE_UQT	124
SampleD	GENE_URI	185
SampleD	GENE_USD	525
SampleD	GENE_UTC	1
SampleD	GENE_UTH	535
SampleD	GENE_UTI	86864
SampleD	GENE_UTR	275
SampleD	GENE_UTS	188
SampleD	GENE_UTZ	3
SampleD	GENE_UWH	5462
SampleD	GENE_UWV	443
SampleD	GENE_UZO	5862
SampleD	GENE_UZY	112
SampleD	GENE_VBS	1
SampleD	GENE_VCA	492
SampleD	GENE_VDF	385
SampleD	GENE_VEL	124
SampleD	GENE_VEO	116
SampleD	GENE_VFB	1
SampleD	GENE_VFK	250
SampleD	GENE_VFQ	283
SampleD	GENE_VGD	2
SampleD	GENE_VGS	118
SampleD	GENE_VGZ	3789
SampleD	GENE_VHC	1
SampleD	GENE_VHU	1
SampleD	GENE_VIX	190
SampleD	GENE_VJF	502
SampleD	GENE_VJT	461
SampleD	GENE_VMA	3
SampleD	GENE_VNB	3
SampleD	GENE_VNF	60621
SampleD	GENE_VNM	2
SampleD	GENE_VNP	526
SampleD	GENE_VOH	2
SampleD	GENE_VOX	2
SampleD	GENE_VPF	1
SampleD	GENE_VPJ	1
SampleD	GENE_VPO	3
SampleD	GENE_VQR	361
SampleD	GENE_VQU	1
SampleD	GENE_VRL	420
SampleD	GENE_VRP	172
SampleD	GENE_VRS	1
SampleD	GENE_VSP	274
SampleD	GENE_VTI	1
SampleD	GENE_VUM	3
SampleD	GENE_VUN	2
SampleD	GENE_VUQ	175
SampleD	GENE_VUZ	113
SampleD	GENE_VWR	1
SampleD	GENE_VXE	135
SampleD	GENE_VXL	2
SampleD	GENE_VZI	176
SampleD	GENE_VZK	241
SampleD	GENE_VZO	222
SampleD	GENE_WBI	1
SampleD	GENE_WCQ	3
SampleD	GENE_WDP	477
SampleD	GENE_WDV	1
SampleD	GENE_WEG	8340
SampleD	GENE_WGL	247
SampleD	GENE_WIX	382
SampleD	GENE_WJK	1
SampleD	GENE_WKZ	2
SampleD	GENE_WLC	2
SampleD	GENE_WLF	3
SampleD	GENE_WLM	1
SampleD	GENE_WMJ	1
SampleD	GENE_WNE	56352
SampleD	GENE_WOA	8124
SampleD	GENE_WOY	1
SampleD	GENE_WOZ	8274
SampleD	GENE_WPB	2
SampleD	GENE_WPJ	302
SampleD	GENE_WRZ	397
SampleD	GENE_WSM	336
SampleD	GENE_WTF	7239
SampleD	GENE_WTJ	4455
SampleD	GENE_WTP	1
SampleD	GENE_WUM	2
SampleD	GENE_WUQ	162
SampleD	GENE_WVI	1
SampleD	GENE_WXB	208
SampleD	GENE_WXC	437
SampleD	GENE_WYF	336
SampleD	GENE_WYX	184
SampleD	GENE_WZP	5475
SampleD	GENE_XAZ	495
SampleD	GENE_XBM	317
SampleD	GENE_XCB	7484
SampleD	GENE_XCT	3
SampleD	GENE_XEP	240
SampleD	GENE_XFB	5361
SampleD	GENE_XFD	2
SampleD	GENE_XIC	2
SampleD	GENE_XJM	2
SampleD	GENE_XKC	425
SampleD	GENE_XKJ	1
SampleD	GENE_XLD	534
SampleD	GENE_XMK	253
SampleD	GENE_XNG	259
SampleD	GENE_XNS	412
SampleD	GENE_XPD	336
SampleD	GENE_XQS	3
SampleD	GENE_XRB	1
SampleD	GENE_XRL	2
SampleD	GENE_XRN	4
SampleD	GENE_XTM	134
SampleD	GENE_XUL	152
SampleD	GENE_XUY	351
SampleD	GENE_XVA	300
SampleD	GENE_XVJ	192
SampleD	GENE_XVR	167
SampleD	GENE_XVZ	1
SampleD	GENE_XWR	2
SampleD	GENE_XWS	523
SampleD	GENE_XYT	46629
SampleD	GENE_XYU	123
SampleD	GENE_YBK	1
SampleD	GENE_YBN	6569
SampleD	GENE_YDH	2
SampleD	GENE_YDI	177
SampleD	GENE_YDL	3
SampleD	GENE_YER	298
SampleD	GENE_YFR	115
SampleD	GENE_YFZ	2
SampleD	GENE_YGN	323
SampleD	GENE_YGS	199
SampleD	GENE_YHL	2
SampleD	GENE_YHT	1
SampleD	GENE_YIN	2
SampleD	GENE_YIV	7516
SampleD	GENE_YJG	3
SampleD	GENE_YKL	58103
SampleD	GENE_YPQ	4500
SampleD	GENE_YQI	425968
SampleD	GENE_YQW	5552
SampleD	GENE_YRP	283
SampleD	GENE_YSR	1
SampleD	GENE_YTA	1
SampleD	GENE_YTL	131
SampleD	GENE_YTM	372
SampleD	GENE_YUK	184
SampleD	GENE_YVH	277
SampleD	GENE_YVW	8073
SampleD	GENE_YWF	120
SampleD	GENE_YWN	59545
SampleD	GENE_YWX	2
SampleD	GENE_YXF	524
SampleD	GENE_YZS	1
SampleD	GENE_YZT	165
SampleD	GENE_ZBG	5800
SampleD	GENE_ZBY	165
SampleD	GENE_ZCN	1
SampleD	GENE_ZDA	1
SampleD	GENE_ZDE	536
SampleD	GENE_ZDG	1
SampleD	GENE_ZDT	222
SampleD	GENE_ZEH	1
SampleD	GENE_ZGR	76771
SampleD	GENE_ZHM	145
SampleD	GENE_ZHQ	323
SampleD	GENE_ZIH	74048
SampleD	GENE_ZIP	368
SampleD	GENE_ZIV	1
SampleD	GENE_ZKI	1
SampleD	GENE_ZMA	296
SampleD	GENE_ZMC	196
SampleD	GENE_ZMK	140
SampleD	GENE_ZNG	9127
SampleD	GENE_ZNP	228
SampleD	GENE_ZOC	456
SampleD	GENE_ZOR	355
SampleD	GENE_ZOS	203
SampleD	GENE_ZPG	131
SampleD	GENE_ZRI	472
SampleD	GENE_ZRK	9793
SampleD	GENE_ZRN	152
SampleD	GENE_ZSM	147
SampleD	GENE_ZTE	3
SampleD	GENE_ZTI	131
SampleD	GENE_ZTQ	530
SampleD	GENE_ZVB	5611
SampleD	GENE_ZWX	3
SampleD	GENE_ZXJ	7478
SampleD	GENE_ZYG	166
SampleD	GENE_ZYV	1
SampleD	GENE_ZYW	301
SampleD	GENE_ZYX	386
SampleE	GENE_ACF	246
SampleE	GENE_ADG	4
SampleE	GENE_ADZ	1
SampleE	GENE_AFU	10413
SampleE	GENE_AFZ	47818
SampleE	GENE_AGF	3
SampleE	GENE_AHK	1
SampleE	GENE_AHU	176
SampleE	GENE_AIR	120
SampleE	GENE_AIS	1
SampleE	GENE_AJC	351
SampleE	GENE_AKM	1
SampleE	GENE_AKO	6753
SampleE	GENE_ALW	52185
SampleE	GENE_AMP	1
SampleE	GENE_ANF	371
SampleE	GENE_AQM	164
SampleE	GENE_AQV	151
SampleE	GENE_ARI	1
SampleE	GENE_ASG	317
SampleE	GENE_ASX	475
SampleE	GENE_ATP	9287
SampleE	GENE_AVR	6854
SampleE	GENE_AWT	2
SampleE	GENE_AXK	65660
SampleE	GENE_AZD	2
SampleE	GENE_AZH	1
SampleE	GENE_BAE	142
SampleE	GENE_BAK	1
SampleE	GENE_BAV	4841
SampleE	GENE_BHD	1
SampleE	GENE_BHN	172
SampleE	GENE_BHV	177
SampleE	GENE_BHX	1
SampleE	GENE_BIQ	350
SampleE	GENE_BIW	247
SampleE	GENE_BKF	318
SampleE	GENE_BKJ	1
SampleE	GENE_BLH	245
SampleE	GENE_BMQ	526
SampleE	GENE_BMZ	2
SampleE	GENE_BNJ	167
SampleE	GENE_BNP	3
SampleE	GENE_BNY	185
SampleE	GENE_BQH	4706
SampleE	GENE_BSD	154
SampleE	GENE_BSQ	2
SampleE	GENE_BXP	1
SampleE	GENE_CAM	443
SampleE	GENE_CBD	459
SampleE	GENE_CBQ	370
SampleE	GENE_CDU	7391
SampleE	GENE_CEH	2
SampleE	GENE_CET	128
SampleE	GENE_CEV	3
SampleE	GENE_CEW	4261
SampleE	GENE_CFJ	496
SampleE	GENE_CGZ	3
SampleE	GENE_CLY	206
SampleE	GENE_CMB	4
SampleE	GENE_CMK	466
SampleE	GENE_CNA	1
SampleE	GENE_CPB	2
SampleE	GENE_CPS	444
SampleE	GENE_CQV	1
SampleE	GENE_CRZ	2
SampleE	GENE_CTW	3
SampleE	GENE_CWX	3
SampleE	GENE_CYM	141
SampleE	GENE_CZT	538
SampleE	GENE_CZV	10364
SampleE	GENE_DFN	5841
SampleE	GENE_DGB	1
SampleE	GENE_DHC	4
SampleE	GENE_DHU	3
SampleE	GENE_DIX	538
SampleE	GENE_DKO	443
SampleE	GENE_DKU	3
SampleE	GENE_DLE	3
SampleE	GENE_DMJ	504
SampleE	GENE_DMY	1
SampleE	GENE_DNS	177
SampleE	GENE_DON	196
SampleE	GENE_DPL	4544
SampleE	GENE_DQC	149
SampleE	GENE_DSA	1
SampleE	GENE_DSV	1
SampleE	GENE_DTQ	1
SampleE	GENE_DUM	415
SampleE	GENE_DVN	6098
SampleE	GENE_DVQ	163
SampleE	GENE_DVX	7233
SampleE	GENE_DWI	5715
SampleE	GENE_DWQ	333
SampleE	GENE_DXM	2
SampleE	GENE_DYM	2
SampleE	GENE_DZQ	7951
SampleE	GENE_DZT	182
SampleE	GENE_EAO	10752
SampleE	GENE_EBD	3
SampleE	GENE_EBI	1
SampleE	GENE_EBP	202
SampleE	GENE_ECF	2
SampleE	GENE_ECP	1
SampleE	GENE_ECX	7576
SampleE	GENE_EDJ	151
SampleE	GENE_EDK	203
SampleE	GENE_EGT	1
SampleE	GENE_EGW	5389
SampleE	GENE_EHF	6188
SampleE	GENE_EHL	3
SampleE	GENE_EJY	405
SampleE	GENE_EKO	228
SampleE	GENE_ELB	4413
SampleE	GENE_ELR	6996
SampleE	GENE_EMH	282
SampleE	GENE_EML	1
SampleE	GENE_ENF	45962
SampleE	GENE_ENM	146
SampleE	GENE_ENQ	246
SampleE	GENE_ENR	6689
SampleE	GENE_ENW	58197
SampleE	GENE_ENZ	3
SampleE	GENE_EOA	1
SampleE	GENE_EOD	3
SampleE	GENE_EQJ	3
SampleE	GENE_EQU	538
SampleE	GENE_ERH	255
SampleE	GENE_ESD	2
SampleE	GENE_ESW	2
SampleE	GENE_EUN	6737
SampleE	GENE_EVF	181
SampleE	GENE_EVI	215
SampleE	GENE_EWA	1
SampleE	GENE_EWG	60076
SampleE	GENE_EWN	4
SampleE	GENE_EXD	6907
SampleE	GENE_EYA	234
SampleE	GENE_EZU	313
SampleE	GENE_FAS	149
SampleE	GENE_FBQ	2
SampleE	GENE_FDC	315
SampleE	GENE_FDT	75894
SampleE	GENE_FEJ	1
SampleE	GENE_FGE	163
SampleE	GENE_FGM	1
SampleE	GENE_FGN	438
SampleE	GENE_FHD	204
SampleE	GENE_FHE	526
SampleE	GENE_FHQ	1
SampleE	GENE_FHZ	1
SampleE	GENE_FJC	7386
SampleE	GENE_FKA	491
SampleE	GENE_FLM	1
SampleE	GENE_FMK	8392
SampleE	GENE_FNI	112
SampleE	GENE_FNS	10102
SampleE	GENE_FNZ	2
SampleE	GENE_FPD	537
SampleE	GENE_FPR	147
SampleE	GENE_FQI	1
SampleE	GENE_FQM	49952
SampleE	GENE_FRC	2
SampleE	GENE_FRP	2
SampleE	GENE_FSE	4
SampleE	GENE_FSQ	2
SampleE	GENE_FTQ	3
SampleE	GENE_FTX	51021
SampleE	GENE_FUT	1
SampleE	GENE_FVM	2
SampleE	GENE_FYK	1
SampleE	GENE_FYN	3
SampleE	GENE_GAM	209
SampleE	GENE_GDU	1
SampleE	GENE_GED	311
SampleE	GENE_GEJ	62509
SampleE	GENE_GEL	5784
SampleE	GENE_GFA	1
SampleE	GENE_GFH	10437
SampleE	GENE_GFZ	4157
SampleE	GENE_GHD	358
SampleE	GENE_GIQ	548
SampleE	GENE_GKT	3
SampleE	GENE_GLT	140
SampleE	GENE_GLY	431
SampleE	GENE_GMN	3809
SampleE	GENE_GMY	214
SampleE	GENE_GNE	3
SampleE	GENE_GOC	1
SampleE	GENE_GPB	197
SampleE	GENE_GPI	2
SampleE	GENE_GPN	1
SampleE	GENE_GQT	10070
SampleE	GENE_GRA	46823
SampleE	GENE_GSF	1
SampleE	GENE_GTD	310
SampleE	GENE_GVA	6127
SampleE	GENE_GWE	3
SampleE	GENE_GWH	3
SampleE	GENE_GWN	4964
SampleE	GENE_GWV	3
SampleE	GENE_GXK	482
SampleE	GENE_HAU	3
SampleE	GENE_HAZ	7755
SampleE	GENE_HBC	5765
SampleE	GENE_HBE	129
SampleE	GENE_HBG	1
SampleE	GENE_HBS	246
SampleE	GENE_HCP	148
SampleE	GENE_HET	5429
SampleE	GENE_HFB	4109
SampleE	GENE_HFO	1
SampleE	GENE_HGA	332
SampleE	GENE_HGK	2
SampleE	GENE_HKE	2
SampleE	GENE_HLK	243
SampleE	GENE_HLS	2
SampleE	GENE_HLW	2
SampleE	GENE_HMD	77011
SampleE	GENE_HMO	248
SampleE	GENE_HMP	127
SampleE	GENE_HPL	1
SampleE	GENE_HQG	191
SampleE	GENE_HQM	117
SampleE	GENE_HQN	3945
SampleE	GENE_HRO	4367
SampleE	GENE_HSK	170
SampleE	GENE_HTA	2
SampleE	GENE_HTK	2
SampleE	GENE_HTV	7118
SampleE	GENE_HTZ	3
SampleE	GENE_HUB	1
SampleE	GENE_HUP	116
SampleE	GENE_HUR	494
SampleE	GENE_HVM	1
SampleE	GENE_HWM	2
SampleE	GENE_HWU	218
SampleE	GENE_IBE	54181
SampleE	GENE_ICG	116
SampleE	GENE_ICM	198
SampleE	GENE_IDC	155
SampleE	GENE_IEB	318
SampleE	GENE_IEY	7050
SampleE	GENE_IFQ	1
SampleE	GENE_IFW	4192
SampleE	GENE_IGL	1
SampleE	GENE_IGO	2
SampleE	GENE_IJT	284
SampleE	GENE_IJY	2
SampleE	GENE_IML	220
SampleE	GENE_IMO	1
SampleE	GENE_IMQ	439
SampleE	GENE_INK	186
SampleE	GENE_INV	3
SampleE	GENE_IRU	434
SampleE	GENE_IRX	323
SampleE	GENE_ISJ	135
SampleE	GENE_ISL	2
SampleE	GENE_ITW	2
SampleE	GENE_IUC	7288
SampleE	GENE_IVB	1
SampleE	GENE_IVN	415
SampleE	GENE_IXH	231
SampleE	GENE_IXQ	1
SampleE	GENE_IYP	3793
SampleE	GENE_IZL	2
SampleE	GENE_IZT	209
SampleE	GENE_JAW	2
SampleE	GENE_JBE	160
SampleE	GENE_JCE	505
SampleE	GENE_JCM	422
SampleE	GENE_JCZ	184
SampleE	GENE_JDG	1
SampleE	GENE_JDR	1
SampleE	GENE_JEG	183
SampleE	GENE_JFU	184
SampleE	GENE_JFZ	450
SampleE	GENE_JGY	6091
SampleE	GENE_JHP	1
SampleE	GENE_JKH	7996
SampleE	GENE_JKU	1
SampleE	GENE_JLT	345
SampleE	GENE_JLX	170
SampleE	GENE_JNF	152
SampleE	GENE_JPA	488
SampleE	GENE_JPX	329
SampleE	GENE_JQC	93619
SampleE	GENE_JQH	2
SampleE	GENE_JRF	266
SampleE	GENE_JSM	418
SampleE	GENE_JUD	2
SampleE	GENE_JUR	222
SampleE	GENE_JUS	188
SampleE	GENE_JVO	180
SampleE	GENE_JVX	349
SampleE	GENE_JWV	277
SampleE	GENE_JXE	5054
SampleE	GENE_JXP	449
SampleE	GENE_JYC	4469
SampleE	GENE_JYO	1
SampleE	GENE_JZM	263
SampleE	GENE_KBI	1
SampleE	GENE_KBW	1
SampleE	GENE_KCM	5729
SampleE	GENE_KCT	7244
SampleE	GENE_KEA	143
SampleE	GENE_KGX	2
SampleE	GENE_KHD	540
SampleE	GENE_KHE	1
SampleE	GENE_KIF	2
SampleE	GENE_KJG	4889
SampleE	GENE_KJS	216
SampleE	GENE_KLC	227
SampleE	GENE_KMB	443
SampleE	GENE_KNR	9074
SampleE	GENE_KOM	1
SampleE	GENE_KOR	7386
SampleE	GENE_KPH	1
SampleE	GENE_KQO	1
SampleE	GENE_KRA	2
SampleE	GENE_KRJ	1
SampleE	GENE_KST	513
SampleE	GENE_KTE	7773
SampleE	GENE_KTF	1
SampleE	GENE_KTX	421
SampleE	GENE_KTY	9513
SampleE	GENE_KUY	222
SampleE	GENE_KVR	272
SampleE	GENE_KVU	111
SampleE	GENE_KWH	406
SampleE	GENE_KWM	326
SampleE	GENE_KXA	7030
SampleE	GENE_KXD	481077
SampleE	GENE_KXV	322
SampleE	GENE_KYD	1
SampleE	GENE_KYR	259
SampleE	GENE_KZR	1
SampleE	GENE_LBW	3
